"Id","Saleprice"
2120,111000
2121,103200
2122,120100
2123,87400
2124,165200
2125,124100
2126,147200
2127,159700
2128,126700
2129,86000
2130,137700
2131,132700
2132,99900
2133,119400
2134,115300
2135,90100
2136,70600
2137,104200
2138,134800
2139,144200
2140,136600
2141,146100
2142,125700
2143,144600
2144,133200
2145,141800
2146,170400
2147,136000
2148,130600
2149,135600
2150,232900
2151,121300
2152,170300
2153,168600
2154,99000
2155,133900
2156,264400
2157,229900
2158,236600
2159,207700
2160,178400
2161,237500
2162,442200
2163,357000
2164,250800
2165,210400
2166,163300
2167,220700
2168,196100
2169,196600
2170,219000
2171,154800
2172,135500
2173,179500
2174,226500
2175,306800
2176,321300
2177,236400
2178,213500
2179,137700
2180,222700
2181,191900
2182,219300
2183,188700
2184,121000
2185,120800
2186,143100
2187,151100
2188,149800
2189,275900
2190,82500
2191,78300
2192,96600
2193,112700
2194,101600
2195,112700
2196,100200
2197,112600
2198,150800
2199,177200
2200,161600
2201,152600
2202,224400
2203,141100
2204,188100
2205,131400
2206,138400
2207,231600
2208,272400
2209,255900
2210,116100
2211,112600
2212,120100
2213,108700
2214,129100
2215,99200
2216,146900
2217,43400
2218,78600
2219,66500
2220,70600
2221,308600
2222,275600
2223,273700
2224,205000
2225,116100
2226,188200
2227,198200
2228,257100
2229,252800
2230,150900
2231,205900
2232,179100
2233,185500
2234,237800
2235,208000
2236,253900
2237,322600
2238,201500
2239,108200
2240,150700
2241,147600
2242,116600
2243,118000
2244,99900
2245,97100
2246,142900
2247,98800
2248,129400
2249,119200
2250,126700
2251,107200
2252,180600
2253,153300
2254,176200
2255,177800
2256,174200
2257,207800
2258,159500
2259,174200
2260,144000
2261,200300
2262,222200
2263,387900
2264,528200
2265,170000
2266,312400
2267,398100
2268,429000
2269,144500
2270,194700
2271,207200
2272,185700
2273,155900
2274,177400
2275,154000
2276,185000
2277,182700
2278,150100
2279,135400
2280,114400
2281,158800
2282,175500
2283,106200
2284,117800
2285,146500
2286,125600
2287,368500
2288,269500
2289,379600
2290,496500
2291,333400
2292,460500
2293,507800
2294,429700
2295,521400
2296,278300
2297,333400
2298,334600
2299,359100
2300,345200
2301,295800
2302,247100
2303,238800
2304,245500
2305,188200
2306,184500
2307,190700
2308,228400
2309,288600
2310,204200
2311,196600
2312,171500
2313,174500
2314,174600
2315,180300
2316,200500
2317,185400
2318,176200
2319,182800
2320,186800
2321,240800
2322,180300
2323,189200
2324,176800
2325,209600
2326,168500
2327,205600
2328,223000
2329,191000
2330,180200
2331,343000
2332,430800
2333,317400
2334,251800
2335,266500
2336,318800
2337,191300
2338,273000
2339,211600
2340,417200
2341,193500
2342,230900
2343,221100
2344,211100
2345,230500
2346,217800
2347,199100
2348,242100
2349,193400
2350,295300
2351,262700
2352,261600
2353,254400
2354,142200
2355,147800
2356,154400
2357,189600
2358,194800
2359,136800
2360,115500
2361,148600
2362,269100
2363,139100
2364,147900
2365,217900
2366,192700
2367,221900
2368,212900
2369,215300
2370,164000
2371,168100
2372,190700
2373,284400
2374,330700
2375,248100
2376,297000
2377,356400
2378,150100
2379,206700
2380,143300
2381,159600
2382,201900
2383,204400
2384,245300
2385,159000
2386,134800
2387,136300
2388,93300
2389,121800
2390,153900
2391,150300
2392,117500
2393,171700
2394,146200
2395,212100
2396,140000
2397,225900
2398,131000
2399,60900
2400,64200
2401,126900
2402,136800
2403,146300
2404,150900
2405,155300
2406,139900
2407,121500
2408,141200
2409,118300
2410,170200
2411,115900
2412,157500
2413,131900
2414,168300
2415,131400
2416,126600
2417,133900
2418,138100
2419,133500
2420,126900
2421,149000
2422,103000
2423,121700
2424,153700
2425,206800
2426,133100
2427,137500
2428,185200
2429,114600
2430,132600
2431,107500
2432,151200
2433,149100
2434,142300
2435,162100
2436,116300
2437,106200
2438,123300
2439,98500
2440,121000
2441,89300
2442,90800
2443,124500
2444,124200
2445,92500
2446,137000
2447,181800
2448,127500
2449,115200
2450,145500
2451,136400
2452,194500
2453,98300
2454,118500
2455,119800
2456,147400
2457,144300
2458,144200
2459,122100
2460,141800
2461,132500
2462,138300
2463,126700
2464,175100
2465,137400
2466,122400
2467,125000
2468,96400
2469,89400
2470,184200
2471,207600
2472,161800
2473,123100
2474,81000
2475,227300
2476,121000
2477,127200
2478,151300
2479,109400
2480,147800
2481,118100
2482,127800
2483,111300
2484,123600
2485,129800
2486,162000
2487,155700
2488,158100
2489,148000
2490,150700
2491,89100
2492,183900
2493,149000
2494,151400
2495,94200
2496,243600
2497,156500
2498,110500
2499,86400
2500,136700
2501,140800
2502,144500
2503,91200
2504,174700
2505,233300
2506,246200
2507,275600
2508,245500
2509,213700
2510,222100
2511,175300
2512,206300
2513,213900
2514,275300
2515,152600
2516,168700
2517,155000
2518,162000
2519,226600
2520,218600
2521,185600
2522,223800
2523,117000
2524,138100
2525,150400
2526,138500
2527,118400
2528,132000
2529,144000
2530,124300
2531,254100
2532,226600
2533,195600
2534,238700
2535,307600
2536,238000
2537,239900
2538,182100
2539,184700
2540,178500
2541,182900
2542,165300
2543,127300
2544,128100
2545,138600
2546,132000
2547,127700
2548,148800
2549,154500
2550,1056300
2551,141000
2552,132500
2553,63000
2554,91200
2555,119300
2556,103700
2557,106500
2558,144200
2559,136800
2560,155100
2561,155700
2562,156000
2563,160400
2564,209400
2565,149600
2566,169800
2567,149200
2568,202100
2569,227700
2570,111600
2571,200300
2572,153100
2573,230000
2574,283100
2575,126200
2576,123900
2577,145600
2578,73000
2579,65200
2580,95400
2581,102600
2582,94300
2583,286400
2584,163600
2585,182900
2586,225800
2587,201400
2588,134300
2589,144700
2590,205200
2591,220500
2592,206500
2593,233100
2594,181200
2595,200200
2596,296200
2597,182000
2598,283400
2599,319200
2600,143300
2601,150200
2602,77600
2603,91200
2604,87100
2605,71400
2606,141800
2607,203800
2608,198200
2609,160600
2610,112300
2611,112400
2612,153600
2613,133000
2614,128400
2615,150900
2616,145000
2617,180800
2618,209900
2619,196700
2620,188000
2621,172500
2622,176300
2623,240600
2624,285500
2625,295300
2626,173000
2627,174900
2628,538500
2629,571700
2630,406900
2631,536300
2632,455900
2633,317600
2634,455000
2635,155500
2636,179600
2637,178700
2638,274100
2639,184300
2640,151900
2641,107500
2642,182700
2643,104100
2644,124200
2645,107800
2646,96300
2647,102400
2648,141900
2649,151600
2650,138400
2651,140900
2652,418200
2653,254500
2654,242300
2655,411400
2656,326900
2657,362100
2658,299000
2659,301200
2660,339700
2661,362800
2662,369800
2663,279200
2664,269200
2665,337500
2666,282600
2667,169900
2668,181700
2669,179800
2670,283100
2671,186400
2672,192600
2673,207800
2674,196900
2675,177800
2676,191200
2677,194900
2678,244200
2679,266200
2680,294100
2681,434000
2682,324700
2683,543900
2684,313800
2685,333700
2686,244200
2687,291800
2688,214400
2689,212000
2690,462200
2691,189700
2692,141400
2693,195200
2694,136200
2695,188800
2696,182700
2697,181600
2698,183400
2699,169100
2700,154200
2701,145300
2702,112900
2703,119500
2704,139800
2705,120400
2706,109600
2707,116500
2708,135200
2709,103600
2710,128500
2711,258500
2712,390100
2713,172500
2714,143300
2715,178100
2716,140800
2717,188200
2718,218800
2719,154600
2720,169200
2721,136500
2722,154400
2723,140100
2724,129100
2725,129400
2726,148500
2727,191100
2728,171900
2729,145900
2730,152400
2731,129800
2732,138300
2733,164300
2734,156300
2735,138600
2736,141300
2737,123800
2738,133700
2739,155100
2740,139500
2741,151500
2742,153600
2743,145400
2744,157200
2745,140000
2746,139800
2747,153400
2748,126400
2749,129900
2750,127200
2751,137000
2752,186500
2753,144200
2754,228500
2755,134100
2756,80400
2757,55000
2758,76000
2759,166300
2760,121400
2761,143700
2762,137700
2763,192700
2764,137900
2765,283200
2766,127400
2767,92200
2768,126400
2769,141700
2770,137400
2771,106100
2772,113800
2773,163900
2774,143200
2775,107500
2776,133500
2777,154800
2778,100800
2779,123000
2780,92400
2781,88900
2782,100900
2783,101700
2784,129000
2785,134800
2786,63300
2787,126300
2788,73400
2789,163900
2790,84200
2791,115600
2792,51500
2793,154200
2794,102600
2795,118900
2796,96000
2797,206100
2798,96600
2799,111700
2800,63000
2801,100700
2802,128100
2803,160300
2804,134600
2805,101800
2806,77400
2807,167100
2808,148000
2809,130000
2810,128500
2811,159200
2812,163500
2813,149400
2814,157700
2815,94100
2816,246700
2817,160600
2818,135400
2819,172100
2820,140700
2821,108000
2822,180400
2823,373300
2824,172900
2825,144100
2826,132300
2827,136200
2828,214300
2829,201500
2830,228000
2831,169500
2832,251100
2833,296700
2834,220500
2835,219500
2836,191500
2837,152500
2838,156800
2839,175900
2840,202900
2841,200800
2842,220700
2843,143200
2844,161200
2845,127400
2846,210400
2847,205300
2848,216600
2849,192500
2850,284700
2851,214100
2852,235000
2853,232800
2854,137900
2855,199500
2856,198600
2857,185900
2858,200800
2859,117300
2860,133600
2861,123900
2862,188300
2863,128800
2864,236700
2865,141200
2866,144800
2867,101500
2868,104700
2869,110200
2870,117100
2871,79800
2872,43200
2873,100800
2874,145800
2875,119100
2876,167500
2877,149500
2878,170600
2879,142300
2880,108400
2881,151900
2882,173700
2883,196800
2884,203900
2885,191200
2886,242200
2887,100100
2888,133800
2889,61400
2890,73900
2891,134100
2892,40500
2893,72200
2894,52500
2895,338900
2896,278900
2897,201100
2898,135400
2899,207500
2900,158800
2901,205300
2902,172700
2903,323800
2904,359900
2905,63700
2906,192600
2907,103600
2908,128300
2909,135700
2910,76200
2911,76800
2912,144600
2913,72900
2914,74800
2915,82200
2916,72200
2917,178200
2918,117700
2919,216200
